expression,reading,meaning,tags
ああ,ああ,"Ah!, Oh!",JLPT N5
会う,あう,"to meet, to see",JLPT N5
青,あお,blue,JLPT N5
青い,あおい,blue,JLPT N5
赤,あか,red,JLPT N5
赤い,あかい,red,JLPT N5
明るい,あかるい,bright (in reference to personality or weather); cheerful,JLPT N5
秋,あき,fall (season),JLPT N5
開く,あく,"to open, to become open",JLPT N5
開ける,あける,to open (v.t.),JLPT N5
上げる,あげる,"to raise, to lift",JLPT N5
朝,あさ,morning,JLPT N5
朝御飯,あさごはん,breakfast,JLPT N5
明後日,あさって,day after tomorrow,JLPT N5
足; 脚,あし,foot; leg,JLPT N5
明日,あした,tomorrow,JLPT N5
あそこ,あそこ,"there, over there, that place",JLPT N5
遊ぶ,あそぶ,to play; to spend time pleasantly; to hang out,JLPT N5
暖かい,あたたかい,warm,JLPT N5
頭,あたま,head,JLPT N5
新しい,あたらしい,new,JLPT N5
あちら,あちら,this way (polite),JLPT N5
暑い,あつい,"hot (in reference to weather), warm",JLPT N5
熱い,あつい,hot (objects),JLPT N5
厚い,あつい,"kind, warm(hearted), thick, deep",JLPT N5
あっち,あっち,over there,JLPT N5
後,あと,afterwards (later); in the future; the rest; since then,JLPT N5
あなた,あなた,you,JLPT N5
兄,あに,(my) older brother (humble),JLPT N5
姉,あね,(my) older sister (humble),JLPT N5
アパート,アパート,apartment (abbr.),JLPT N5
あの,あの,"that over there; like that, that way; um...",JLPT N5
浴びる,あびる,"to bathe, to shower",JLPT N5
危ない,あぶない,"dangerous, critical",JLPT N5
甘い,あまい,"generous, sweet",JLPT N5
余り,あまり,not very; surplus,JLPT N5
雨,あめ,rain,JLPT N5
飴,あめ,(hard) candy,JLPT N5
洗う,あらう,to wash,JLPT N5
在る,ある,"to be, to have",JLPT N5
有る,ある,"to be, to have",JLPT N5
歩く,あるく,to walk,JLPT N5
あれ,あれ,that one (over there),JLPT N5
いい; よい,いい; よい,good,JLPT N5
いいえ,いいえ,"no, not at all",JLPT N5
言う,いう,to say,JLPT N5
家,いえ,"house, home",JLPT N5
いかが,いかが,"how, in what way",JLPT N5
行く,いく; ゆく,to go,JLPT N5
いくつ,いくつ,"how many, how old",JLPT N5
いくら,いくら,"how much, how many",JLPT N5
池,いけ,pond,JLPT N5
医者,いしゃ,doctor; physician,JLPT N5
椅子,いす,chair,JLPT N5
忙しい,いそがしい,"busy (people, days)",JLPT N5
痛い,いたい,hurt; painful; sore,JLPT N5
一,いち,one,JLPT N5
一日,いちにち,one day (duration),JLPT N5
一番,いちばん,"best (most), first, number one",JLPT N5
いつ,いつ,when,JLPT N5
五日,いつか,five days; fifth day of the month,JLPT N5
一緒,いっしょ,together,JLPT N5
五つ,いつつ,five things,JLPT N5
いつも,いつも,"always, usually, every time, never (with neg. verb)",JLPT N5
犬,いぬ,dog,JLPT N5
今,いま,now,JLPT N5
意味,いみ,"meaning, significance",JLPT N5
妹,いもうと,younger sister (humble),JLPT N5
嫌,いや,"disagreeable, detestable, unpleasant",JLPT N5
入口,いりぐち,entrance,JLPT N5
居る,いる,"(humble) to be (animate), to exist",JLPT N5
要る,いる,to need,JLPT N5
入れる,いれる,to put in,JLPT N5
色,いろ,color,JLPT N5
色々,いろいろ,various,JLPT N5
上,うえ,"above (up, top, etc.), over, on top of",JLPT N5
後ろ,うしろ,"back, behind, rear",JLPT N5
薄い,うすい,"thin, weak",JLPT N5
歌,うた,a song,JLPT N5
歌う,うたう,to sing,JLPT N5
うち,うち,home; house; my place,JLPT N5
生まれる,うまれる,to be born,JLPT N5
海,うみ,"sea, beach",JLPT N5
売る,うる,to sell (v.t.),JLPT N5
うるさい,うるさい,noisy; annoying,JLPT N5
上着,うわぎ,"coat, jacket",JLPT N5
絵,え,a painting; a picture; a drawing,JLPT N5
映画,えいが,"movie, film",JLPT N5
映画館,えいがかん,"movie theater, cinema",JLPT N5
英語,えいご,English (language),JLPT N5
ええ,ええ,yes,JLPT N5
駅,えき,station,JLPT N5
エレベーター,エレベーター,elevator,JLPT N5
～円,～えん,Yen,JLPT N5
鉛筆,えんぴつ,pencil,JLPT N5
お～,お～,honorable ~ (honorific),JLPT N5
美味しい,おいしい,"delicious, tasty",JLPT N5
多い,おおい,many; there are a lot,JLPT N5
大きい,おおきい,"big, large",JLPT N5
大きな,おおきな,big,JLPT N5
大勢,おおぜい,great number of people,JLPT N5
お母さん,おかあさん,mother (formal),JLPT N5
お菓子,おかし,"confections, sweets, snack",JLPT N5
お金,おかね,money,JLPT N5
起きる,おきる,"to get up (e.g., from sleeping); to happen",JLPT N5
置く,おく,to put; to lay; to place,JLPT N5
奥さん,おくさん,(someone else's) wife (hon.),JLPT N5
お酒,おさけ,sake; alcohol,JLPT N5
お皿,おさら,"plate, dish",JLPT N5
伯父; 叔父さん,おじさん,"uncle, middle-aged man",JLPT N5
おじいさん,おじいさん,"grandfather, male senior citizen",JLPT N5
教える,おしえる,"to teach, to inform, to instruct",JLPT N5
押す,おす,"to push, to press, to stamp (e.g., a passport)",JLPT N5
遅い,おそい,slow; (to be) late,JLPT N5
お茶,おちゃ,(green) tea,JLPT N5
お手洗い,おてあらい,"toilet, restroom, bathroom (lit., a place to wash one's hands)",JLPT N5
お父さん,おとうさん,father (formal),JLPT N5
弟,おとうと,younger brother,JLPT N5
男,おとこ,"man, male",JLPT N5
男の子,おとこのこ,boy,JLPT N5
一昨日,おととい,the day before yesterday,JLPT N5
おととし,おととし,year before last,JLPT N5
大人,おとな,adult,JLPT N5
お腹,おなか,stomach,JLPT N5
同じ,おなじ,"same, identical",JLPT N5
お兄さん,おにいさん,(someone else's) older brother (formal),JLPT N5
お姉さん,おねえさん,older sister (formal),JLPT N5
伯母さん; 叔母さん,おばさん,aunt,JLPT N5
おばあさん,おばあさん,"grandmother, female senior-citizen",JLPT N5
お風呂,おふろ,a bath,JLPT N5
お弁当,おべんとう,a boxed lunch,JLPT N5
覚える,おぼえる,"to learn, to commit to memory, to remember, to memorize",JLPT N5
おまわりさん,おまわりさん,policeman (friendly term),JLPT N5
重い,おもい,heavy; serious,JLPT N5
面白い,おもしろい,"interesting, amusing",JLPT N5
泳ぐ,およぐ,to swim,JLPT N5
降りる,おりる,to get off,JLPT N5
終る,おわる,"to finish, to close",JLPT N5
音楽,おんがく,Music,JLPT N5
女,おんな,"woman, female",JLPT N5
女の子,おんなのこ,girl,JLPT N5
～回,～かい,counter for occurrences (~ times),JLPT N5
～階,～かい,counter for stories (floors) of a building,JLPT N5
外国,がいこく,foreign country; abroad,JLPT N5
外国人,がいこくじん,foreigner,JLPT N5
会社,かいしゃ,"company, corporation",JLPT N5
階段,かいだん,stairs,JLPT N5
買い物,かいもの,shopping,JLPT N5
買う,かう,to buy,JLPT N5
返す,かえす,to return something,JLPT N5
帰る,かえる,"to go back, to go home, to return",JLPT N5
顔,かお,face (body part),JLPT N5
かかる,かかる,"it takes (amount of time, money) (v.i.)",JLPT N5
鍵,かぎ,a lock; a key,JLPT N5
書く,かく,to write,JLPT N5
学生,がくせい,student,JLPT N5
～か月,～かげつ,(number of) months,JLPT N5
掛ける,かける,"to put on (e.g., glasses); to hang (e.g., on a wall)",JLPT N5
かける,かける,"to dial/call (e.g., phone); to sit down",JLPT N5
傘,かさ,"umbrella, parasol",JLPT N5
貸す,かす,to lend,JLPT N5
風,かぜ,"wind, breeze",JLPT N5
風邪,かぜ,"cold, flu",JLPT N5
方,かた,-- honorific form for 人 (ひと) --; way of doing,JLPT N5
家族,かぞく,"family, members of a family",JLPT N5
片仮名,かたかな,katakana,JLPT N5
～月,～がつ,month of year,JLPT N5
学校,がっこう,a school,JLPT N5
カップ,カップ,cup,JLPT N5
家庭,かてい,home; family,JLPT N5
角,かど,"corner (e.g., desk, pavement)",JLPT N5
かばん,かばん,"bag, basket",JLPT N5
花瓶,かびん,(flower) vase,JLPT N5
かぶる,かぶる,"to wear, to put on (e.g., a hat on the head)",JLPT N5
紙,かみ,paper,JLPT N5
カメラ,カメラ,camera,JLPT N5
火曜日,かようび,Tuesday,JLPT N5
辛い,からい,hot and spicy; salty,JLPT N5
体,からだ,body; health,JLPT N5
借りる,かりる,"to borrow, to owe",JLPT N5
～がる,～がる,feel,JLPT N5
軽い,かるい,"light, non-serious, minor",JLPT N5
カレー,カレー,curry (abbr. for curry and rice),JLPT N5
カレンダー,カレンダー,calendar,JLPT N5
川; 河,かわ,river,JLPT N5
～側,～がわ,~ side,JLPT N5
可愛い,かわいい,"cute, adorable",JLPT N5
漢字,かんじ,kanji; Chinese character,JLPT N5
木,き,"tree, wood, timber",JLPT N5
黄色,きいろ,yellow,JLPT N5
黄色い,きいろい,yellow,JLPT N5
消える,きえる,"to vanish, to disappear",JLPT N5
聞く,きく,"to hear, to listen, to ask",JLPT N5
北,きた,north,JLPT N5
ギター,ギター,guitar,JLPT N5
汚い,きたない,"dirty, unclean, filthy",JLPT N5
喫茶店,きっさてん,café,JLPT N5
切手,きって,postal (postage) stamps,JLPT N5
切符,きっぷ,a ticket,JLPT N5
昨日,きのう,yesterday,JLPT N5
九,きゅう,nine,JLPT N5
牛肉,ぎゅうにく,beef,JLPT N5
牛乳,ぎゅうにゅう,milk,JLPT N5
今日,きょう,"today, this day",JLPT N5
教室,きょうしつ,classroom,JLPT N5
兄弟,きょうだい,"siblings (humble), brothers and sisters",JLPT N5
去年,きょねん,last year,JLPT N5
嫌い,きらい,dislike,JLPT N5
切る,きる,to cut; to hang up (a phone),JLPT N5
着る,きる,to put on (clothes above your waist); to wear,JLPT N5
綺麗,きれい,"pretty, clean, tidy",JLPT N5
キロ; キログラム,キロ; キログラム,(abbr.) kilo (kilogram),JLPT N5
キロ; キロメートル,キロ; キロメートル,(abbr.) kilo (kilometer),JLPT N5
銀行,ぎんこう,bank,JLPT N5
金曜日,きんようび,Friday,JLPT N5
九,く,nine,JLPT N5
薬,くすり,medicine,JLPT N5
下さい,ください,(with te-form verb) please do for me,JLPT N5
果物,くだもの,fruit,JLPT N5
口,くち,job opening; mouth,JLPT N5
靴,くつ,"shoes, footwear",JLPT N5
靴下,くつした,socks,JLPT N5
国,くに,country; place of origin,JLPT N5
曇り,くもり,"cloudiness, cloudy weather",JLPT N5
曇る,くもる,"to become cloudy, to become dim",JLPT N5
暗い,くらい,"dark, gloomy",JLPT N5
～くらい; ぐらい,～くらい; ぐらい,approximate (quantity),JLPT N5
クラス,クラス,a class,JLPT N5
グラム,グラム,gram,JLPT N5
来る,くる,to come,JLPT N5
車,くるま,"car, vehicle",JLPT N5
黒,くろ,black,JLPT N5
黒い,くろい,black; dark,JLPT N5
警官,けいかん,police officer,JLPT N5
今朝,けさ,this morning,JLPT N5
消す,けす,"to erase, to delete, to turn off power",JLPT N5
結構,けっこう,"splendid; enough, tolerably",JLPT N5
結婚,けっこん (する),marriage (get married),JLPT N5
月曜日,げつようび,Monday,JLPT N5
玄関,げんかん,entrance (to a house or a building),JLPT N5
元気,げんき,"health(y), energetic",JLPT N5
～個,～こ,"counter for small items (e.g., fruits, cups)",JLPT N5
五,ご,five,JLPT N5
～語,～ご,"word, language",JLPT N5
公園,こうえん,a park,JLPT N5
交差点,こうさてん,intersection,JLPT N5
紅茶,こうちゃ,black tea,JLPT N5
交番,こうばん,police box,JLPT N5
声,こえ,voice,JLPT N5
コート,コート,"coat; court (e.g., tennis)",JLPT N5
コーヒー,コーヒー,coffee,JLPT N5
ここ,ここ,"here, this place",JLPT N5
午後,ごご,"afternoon, P.M.",JLPT N5
九日,ここのか,nine days; ninth day of the month,JLPT N5
九つ,ここのつ,nine things,JLPT N5
午前,ごぜん,"morning, A.M.",JLPT N5
答える,こたえる,"to answer, to reply",JLPT N5
こちら,こちら,this person (polite); this way (polite),JLPT N5
こっち,こっち,this person; this direction; this side,JLPT N5
コップ,コップ,a tumbler; a glass,JLPT N5
今年,ことし,this year,JLPT N5
言葉,ことば,language; word(s); expression(s),JLPT N5
子供,こども,child(ren),JLPT N5
この,この,this,JLPT N5
御飯,ごはん,rice (cooked); meal,JLPT N5
コピーする,コピーする,to copy,JLPT N5
困る,こまる,"to be bothered, to have difficulty",JLPT N5
これ,これ,this one,JLPT N5
～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)",JLPT N5
今月,こんげつ,this month,JLPT N5
今週,こんしゅう,this week,JLPT N5
こんな,こんな,"such, like this",JLPT N5
今晩,こんばん,"tonight, this evening",JLPT N5
さあ,さあ,"come now, well",JLPT N5
～歳,～さい,~ years old,JLPT N5
財布,さいふ,wallet,JLPT N5
魚,さかな,fish,JLPT N5
先,さき,"future; recent, previous",JLPT N5
咲く,さく,to bloom,JLPT N5
作文,さくぶん,essay; composition,JLPT N5
差す,さす,"to raise (stretch out) hands, to raise (e.g., umbrella)",JLPT N5
～冊,～さつ,counter for books,JLPT N5
雑誌,ざっし,"magazine, journal",JLPT N5
砂糖,さとう,sugar,JLPT N5
寒い,さむい,cold (in reference to weather),JLPT N5
さ来年,さらいねん,year after next,JLPT N5
～さん,～さん,"Mr. ~, Ms. ~",JLPT N5
三,さん,three,JLPT N5
散歩,さんぽ (する),"walk, stroll",JLPT N5
四,し,four,JLPT N5
～時,～じ,~ o'clock (time),JLPT N5
塩,しお,salt,JLPT N5
しかし,しかし,however; but,JLPT N5
時間,じかん,time,JLPT N5
～時間,～じかん,~ hours,JLPT N5
仕事,しごと,"work, job, occupation, employment",JLPT N5
辞書,じしょ,dictionary,JLPT N5
静か,しずか,"quiet, calm",JLPT N5
下,した,"under, below, beneath",JLPT N5
七,しち,seven,JLPT N5
質問,しつもん,"question, inquiry",JLPT N5
自転車,じてんしゃ,bicycle,JLPT N5
自動車,じどうしゃ,automobile,JLPT N5
死ぬ,しぬ,to die,JLPT N5
字引,じびき,dictionary,JLPT N5
自分,じぶん,"myself, oneself",JLPT N5
閉まる,しまる,"to close, to be closed",JLPT N5
閉める,しめる,"to close, to shut",JLPT N5
締める,しめる,"to tie, to fasten, to tighten",JLPT N5
じゃ; じゃあ,じゃ; じゃあ,"well, well then",JLPT N5
写真,しゃしん,a picture; a photograph,JLPT N5
シャツ,シャツ,shirt,JLPT N5
シャワー,シャワー,shower,JLPT N5
十,じゅう,ten,JLPT N5
～中,～じゅう,"during, while",JLPT N5
～週間,～しゅうかん,~ weeks,JLPT N5
授業,じゅぎょう,a class (of school),JLPT N5
宿題,しゅくだい,homework,JLPT N5
上手,じょうず,"be good at, skillful",JLPT N5
丈夫,じょうぶ,"strong, solid, durable",JLPT N5
醤油,しょうゆ,soy sauce,JLPT N5
食堂,しょくどう,"cafeteria, dining hall",JLPT N5
知る,しる,"to know, to understand",JLPT N5
白,しろ,white,JLPT N5
白い,しろい,white,JLPT N5
～人,～じん,counter for people,JLPT N5
新聞,しんぶん,newspaper,JLPT N5
水曜日,すいようび,Wednesday,JLPT N5
吸う,すう,"to breathe in, to suck",JLPT N5
スカート,スカート,skirt,JLPT N5
好き,すき,"liking, fondness, love",JLPT N5
～すぎ,～すぎ,"past; to exceed, ~ too much",JLPT N5
少ない,すくない,a little; a few,JLPT N5
すぐに,すぐに,"immediately, soon",JLPT N5
少し,すこし,"little, few",JLPT N5
涼しい,すずしい,"cool, refreshing (in reference to weather)",JLPT N5
～ずつ,～ずつ,at a time,JLPT N5
ストーブ,ストーブ,heater (lit: stove),JLPT N5
スプーン,スプーン,spoon,JLPT N5
スポーツ,スポーツ,sport(s),JLPT N5
ズボン,ズボン,trousers,JLPT N5
住む,すむ,"to reside, to live in",JLPT N5
する,する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)",JLPT N5
座る,すわる,to sit,JLPT N5
背,せい,"(one's) height, stature",JLPT N5
生徒,せいと,student; pupil,JLPT N5
セーター,セーター,sweater,JLPT N5
石鹸,せっけん,soap,JLPT N5
背広,せびろ,men's suit,JLPT N5
狭い,せまい,narrow; not spacious,JLPT N5
ゼロ,ゼロ,zero,JLPT N5
千,せん,thousand,JLPT N5
先月,せんげつ,last month,JLPT N5
先週,せんしゅう,last week,JLPT N5
先生,せんせい,"teacher, professor; master; doctor",JLPT N5
洗濯,せんたく,"washing, laundry",JLPT N5
