expression,reading,meaning,tags
全部,ぜんぶ,"all, entire, whole",JLPT N5
そう; そうです,そう; そうです,"yes; appears, to be the case",JLPT N5
掃除,そうじ (する),"cleaning, sweeping",JLPT N5
そうして; そして,そうして; そして,"and, like that",JLPT N5
そこ,そこ,"that place, there; bottom, sole",JLPT N5
そちら,そちら,over there,JLPT N5
そっち,そっち,over there,JLPT N5
外,そと,"outside, exterior",JLPT N5
その,その,that,JLPT N5
そば,そば,"near, close, beside; Japanese traditional buckwheat noodle",JLPT N5
空,そら,sky,JLPT N5
それ,それ,that one,JLPT N5
それから,それから,"and then, after that",JLPT N5
それでは,それでは,"in that situation, well then...",JLPT N5
～台,～だい,counter for vehicles; machines,JLPT N5
大学,だいがく,college; university,JLPT N5
大使館,たいしかん,embassy,JLPT N5
大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control,JLPT N5
大好き,だいすき,"very like-able, like very much",JLPT N5
大切,たいせつ,important,JLPT N5
台所,だいどころ,kitchen,JLPT N5
大変,たいへん,"very; difficult, hard",JLPT N5
高い,たかい,"tall, high; expensive",JLPT N5
～だけ,～だけ,"only ~, just ~, as ~",JLPT N5
沢山,たくさん,"many, much",JLPT N5
タクシー,タクシー,taxi,JLPT N5
出す,だす,to take (something) out; to hand in (something),JLPT N5
～たち,～たち,plural suffix,JLPT N5
立つ,たつ,to stand up,JLPT N5
たて,たて,"length, height",JLPT N5
建物,たてもの,building,JLPT N5
楽しい,たのしい,"enjoyable, fun",JLPT N5
頼む,たのむ,"to request, to ask (a favor)",JLPT N5
たばこ,たばこ,"tobacco, cigarettes",JLPT N5
多分,たぶん,"perhaps, probably, maybe",JLPT N5
食べ物,たべもの,food,JLPT N5
食べる,たべる,to eat,JLPT N5
卵,たまご,egg,JLPT N5
誰,だれ,who,JLPT N5
誰か,だれか,someone,JLPT N5
誕生日,たんじょうび,birthday,JLPT N5
段々,だんだん,"gradually, by degrees",JLPT N5
小さい,ちいさい,"small, little",JLPT N5
小さな,ちいさな,"small, little",JLPT N5
近い,ちかい,"near, close by, short",JLPT N5
違う,ちがう,to be different; to differ; wrong,JLPT N5
近く,ちかく,nearby; in the neighborhood,JLPT N5
地下鉄,ちかてつ,"underground train, subway",JLPT N5
地図,ちず,a map,JLPT N5
父,ちち,(my) father,JLPT N5
茶色,ちゃいろ,brown,JLPT N5
茶碗,ちゃわん,rice bowl,JLPT N5
～中,～ちゅう,"during, while ~ing",JLPT N5
丁度,ちょうど,"just, right, exactly",JLPT N5
ちょっと,ちょっと,"a little, somewhat; just a little, somewhat",JLPT N5
一日,ついたち,one day; first day of the month,JLPT N5
使う,つかう,to use,JLPT N5
疲れる,つかれる,to get (become) tired; to become fatigued,JLPT N5
次,つぎ,next,JLPT N5
着く,つく,"to arrive at, to reach",JLPT N5
机,つくえ,desk,JLPT N5
作る,つくる,"to make, to create",JLPT N5
つける,つける,"to turn on (e.g., a light); to take",JLPT N5
勤める,つとめる,to work (for),JLPT N5
つまらない,つまらない,"boring, dull; insignificant",JLPT N5
冷たい,つめたい,"cold (things, people)",JLPT N5
強い,つよい,"strong, powerful",JLPT N5
手,て,hand,JLPT N5
テープ,テープ,tape,JLPT N5
テープレコーダー,テープレコーダー,tape recorder,JLPT N5
テーブル,テーブル,table,JLPT N5
出かける,でかける,to go out; to depart,JLPT N5
手紙,てがみ,letter,JLPT N5
できる,できる,to be able to (to accomplish),JLPT N5
出口,でぐち,an exit,JLPT N5
テスト,テスト,test,JLPT N5
では,では,"then, well, so",JLPT N5
デパート,デパート,(abbr.) department store,JLPT N5
でも,でも,"but, however",JLPT N5
出る,でる,"to appear, to leave",JLPT N5
テレビ,テレビ,"television, TV",JLPT N5
天気,てんき,weather,JLPT N5
電気,でんき,"electricity, (electric) light",JLPT N5
電車,でんしゃ,electric train,JLPT N5
電話,でんわ,a telephone,JLPT N5
戸,と,door (Japanese style),JLPT N5
～度,～ど,counter for occurrences; ~ degree; ~ point,JLPT N5
ドア,ドア,door (Western style),JLPT N5
トイレ,トイレ,bathroom; toilet,JLPT N5
どう,どう,"how, in what way",JLPT N5
どうして,どうして,"why, for what reason",JLPT N5
どうぞ,どうぞ,"please, kindly, by all means",JLPT N5
動物,どうぶつ,animal,JLPT N5
どうも,どうも,Thank you; somehow; no matter how hard one may try,JLPT N5
十,(〜を) とお,ten (~),JLPT N5
遠い,とおい,"far (away), distant",JLPT N5
十日,とおか,ten days; tenth day of the month,JLPT N5
～時,～とき,at the time of ~,JLPT N5
時々,ときどき,sometimes,JLPT N5
時計,とけい,a watch; a clock,JLPT N5
どこ,どこ,"where, what place",JLPT N5
所,ところ,place,JLPT N5
年,とし,"year, age",JLPT N5
図書館,としょかん,library,JLPT N5
どちら,どちら,which (one) (way); where (polite),JLPT N5
どっち,どっち,"which one, which way",JLPT N5
とても,とても,"very (much), greatly, exceedingly",JLPT N5
どなた,どなた,who,JLPT N5
隣,となり,"next to, next door to",JLPT N5
どの,どの,which,JLPT N5
飛ぶ,とぶ,"to fly, to hop",JLPT N5
止まる,とまる,to come to a halt,JLPT N5
友達,ともだち,friend,JLPT N5
土曜日,どようび,Saturday,JLPT N5
鳥,とり,"chicken (lit., bird)",JLPT N5
鶏肉,とりにく,chicken meat,JLPT N5
取る,とる,to take (a class); to get (a grade),JLPT N5
撮る,とる,"to take (a photo), to make (a film)",JLPT N5
どれ,どれ,which one,JLPT N5
どんな,どんな,"what, what kind of",JLPT N5
ない,ない,"there isn't, doesn't have",JLPT N5
ナイフ,ナイフ,knife,JLPT N5
中,なか,"inside, middle, among",JLPT N5
長い,ながい,"long, lengthy",JLPT N5
鳴く,なく,to make sound (animal),JLPT N5
無くす,なくす,to lose something,JLPT N5
なぜ,なぜ,why (same as どうして),JLPT N5
夏,なつ,summer,JLPT N5
夏休み,なつやすみ,summer vacation,JLPT N5
～など,～など,et cetera,JLPT N5
七つ,ななつ,seven things,JLPT N5
何,なん; なに,what,JLPT N5
七日,なのか,seven days; seventh day (of the month),JLPT N5
名前,なまえ,name,JLPT N5
習う,ならう,to learn,JLPT N5
並ぶ,ならぶ,"to line up, to stand in a line (v.i.)",JLPT N5
並べる,ならべる,to put (things) side by side; to line up,JLPT N5
なる,なる,to become,JLPT N5
何～,なん～,what sort of ~,JLPT N5
二,に,two,JLPT N5
にぎやか,にぎやか,"bustling, busy",JLPT N5
肉,にく,meat,JLPT N5
西,にし,west,JLPT N5
～日,～にち,"~ day of the month, for ~ days",JLPT N5
日曜日,にちようび,Sunday,JLPT N5
荷物,にもつ,luggage; baggage,JLPT N5
ニュース,ニュース,news,JLPT N5
庭,にわ,garden,JLPT N5
～人,～にん,counter for people,JLPT N5
脱ぐ,ぬぐ,to take off (clothes),JLPT N5
温い,ぬるい,lukewarm,JLPT N5
ネクタイ,ネクタイ,"tie, necktie",JLPT N5
猫,ねこ,cat,JLPT N5
寝る,ねる,to sleep; to go to sleep; to go to bed,JLPT N5
～年,～ねん,~ years,JLPT N5
ノート,ノート,notebook,JLPT N5
登る,のぼる,to climb,JLPT N5
飲み物,のみもの,"drink, beverage",JLPT N5
飲む,のむ,to drink,JLPT N5
乗る,のる,"to get on, to ride in, to board",JLPT N5
歯,は,tooth,JLPT N5
パーティー,パーティー,a party,JLPT N5
はい,はい,yes,JLPT N5
～杯,～はい,counter for cupfuls,JLPT N5
灰皿,はいざら,ashtray,JLPT N5
入る,はいる,"to enter, to contain, to hold",JLPT N5
葉書,はがき,postcard,JLPT N5
はく,はく,to put on (items below your waist),JLPT N5
箱,はこ,box,JLPT N5
橋,はし,bridge,JLPT N5
箸,はし,chopsticks,JLPT N5
始まる,はじまる,(something) begins,JLPT N5
初め; 始め,はじめ,"beginning, start",JLPT N5
初めて,はじめて,for the first time,JLPT N5
走る,はしる,to run,JLPT N5
バス,バス,bus; bath; bass,JLPT N5
バター,バター,butter,JLPT N5
二十歳,はたち,20 years old,JLPT N5
働く,はたらく,to work,JLPT N5
八,はち,eight,JLPT N5
二十日,はつか,"twenty days, twentieth (day of the month)",JLPT N5
花,はな,flower,JLPT N5
鼻,はな,nose,JLPT N5
話,はなし,"talk (chat), story",JLPT N5
話す,はなす,to speak,JLPT N5
母,はは,(my) mother,JLPT N5
早い,はやい,early,JLPT N5
速い,はやい,"fast, quick",JLPT N5
春,はる,spring,JLPT N5
貼る,はる,to post; to paste; to attach,JLPT N5
晴れ,はれ,clear (sunny) weather,JLPT N5
晴れる,はれる,to be sunny,JLPT N5
半,はん,"half (e.g., にじはん | half-past two)",JLPT N5
晩,ばん,evening,JLPT N5
～番,～ばん,~st; ~th best,JLPT N5
パン,パン,bread,JLPT N5
ハンカチ,ハンカチ,handkerchief,JLPT N5
番号,ばんごう,"number, series of digits",JLPT N5
晩御飯,ばんごはん,"dinner, evening meal",JLPT N5
半分,はんぶん,half,JLPT N5
東,ひがし,east,JLPT N5
～匹,～ひき,counter for small animals,JLPT N5
引く,ひく,"to pull, to draw; subtract",JLPT N5
弾く,ひく,to play (a string instrument or piano),JLPT N5
低い,ひくい,"short, low",JLPT N5
飛行機,ひこうき,airplane,JLPT N5
左,ひだり,left hand side,JLPT N5
人,ひと,"man, person",JLPT N5
一つ,ひとつ,one thing,JLPT N5
一月,ひとつき,one month,JLPT N5
一人,ひとり,one person,JLPT N5
暇,ひま,"free time, leisure",JLPT N5
百,ひゃく,hundred,JLPT N5
病院,びょういん,hospital,JLPT N5
病気,びょうき,illness; sickness,JLPT N5
平仮名,ひらがな,hiragana,JLPT N5
昼,ひる,"noon, daytime",JLPT N5
昼御飯,ひるごはん,"lunch, midday meal",JLPT N5
広い,ひろい,spacious; wide; broad,JLPT N5
フィルム,フィルム,film (roll of),JLPT N5
封筒,ふうとう,envelope,JLPT N5
プール,プール,swimming pool,JLPT N5
フォーク,フォーク,fork,JLPT N5
吹く,ふく,"to blow (wind, etc.)",JLPT N5
服,ふく,clothes,JLPT N5
二つ,ふたつ,two things,JLPT N5
豚肉,ぶたにく,pork,JLPT N5
二人,ふたり,two people,JLPT N5
二日,ふつか,two days; second day of the month,JLPT N5
太い,ふとい,"fat, thick",JLPT N5
冬,ふゆ,winter,JLPT N5
降る,ふる,"to precipitate, to fall (e.g., rain, snow, etc.)",JLPT N5
古い,ふるい,"old (in reference to objects, not people), aged, ancient",JLPT N5
～分,～ふん,~ minutes,JLPT N5
文章,ぶんしょう,"sentence, text",JLPT N5
ページ,ページ,a page,JLPT N5
下手,へた,"unskillful, poor",JLPT N5
ベッド,ベッド,bed,JLPT N5
ペット,ペット,pet,JLPT N5
部屋,へや,a room,JLPT N5
辺,へん,"area, vicinity",JLPT N5
ペン,ペン,pen,JLPT N5
勉強,べんきょう (する),study,JLPT N5
便利,べんり,"convenient, handy",JLPT N5
帽子,ぼうし,hat; cap,JLPT N5
ボールペン,ボールペン,ball-point pen,JLPT N5
外,ほか,"other, the rest",JLPT N5
ポケット,ポケット,pocket,JLPT N5
欲しい,ほしい,"to want, in need of",JLPT N5
ポスト,ポスト,"mailbox; post, position",JLPT N5
細い,ほそい,"thin, slender, fine",JLPT N5
ボタン,ボタン,button,JLPT N5
ホテル,ホテル,hotel,JLPT N5
本,ほん,book,JLPT N5
～本,～ほん,counter for long cylindrical things,JLPT N5
本棚,ほんだな,bookshelf,JLPT N5
本当,ほんとう,"real, true",JLPT N5
～枚,～まい,counter for flat things,JLPT N5
毎朝,まいあさ,every morning,JLPT N5
毎月,まいげつ; まいつき,"every month, monthly",JLPT N5
毎週,まいしゅう,every week,JLPT N5
毎日,まいにち,every day,JLPT N5
毎年,まいねん; まいとし,"every year, yearly, annually",JLPT N5
毎晩,まいばん,every night,JLPT N5
前,まえ,"before, in front",JLPT N5
～前,～まえ,in front of ~,JLPT N5
曲る,まがる,"to turn, to bend",JLPT N5
まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",JLPT N5
また,また,and; furthermore,JLPT N5
まだ,まだ,"yet, still, besides",JLPT N5
町,まち,town; city,JLPT N5
待つ,まつ,to wait,JLPT N5
まっすぐ,まっすぐ,"straight (ahead), direct",JLPT N5
マッチ,マッチ,match,JLPT N5
窓,まど,window,JLPT N5
丸い; 円い,まるい,"round, circular",JLPT N5
万,まん,ten thousand,JLPT N5
万年筆,まんねんひつ,fountain pen,JLPT N5
磨く,みがく,to brush (teeth); to polish,JLPT N5
右,みぎ,right hand side,JLPT N5
短い,みじかい,short (length),JLPT N5
水,みず,water,JLPT N5
店,みせ,"store, shop",JLPT N5
見せる,みせる,"to show, to display",JLPT N5
道,みち,"road, street; way, directions",JLPT N5
三日,みっか,"three days, third day of the month",JLPT N5
三つ,みっつ,three things,JLPT N5
緑,みどり,green,JLPT N5
皆さん,みなさん,"all of you, everyone",JLPT N5
南,みなみ,South,JLPT N5
耳,みみ,ear,JLPT N5
見る,みる,"to see, to look",JLPT N5
みんな,みんな,"all, everyone, everybody",JLPT N5
六日,むいか,six days; sixth day of month,JLPT N5
向こう,むこう,"beyond, over there",JLPT N5
難しい,むずかしい,difficult,JLPT N5
六つ,むっつ,six things,JLPT N5
村,むら,village,JLPT N5
目,め,eye(s),JLPT N5
メートル,メートル,meter,JLPT N5
眼鏡,めがね,eye glasses,JLPT N5
もう,もう,already; again; more,JLPT N5
木曜日,もくようび,Thursday,JLPT N5
もしもし,もしもし,Hello? (used on the phone),JLPT N5
持つ,もつ,"to hold, to carry; to possess",JLPT N5
もっと,もっと,more,JLPT N5
物,もの,thing (concrete object),JLPT N5
門,もん,gate,JLPT N5
問題,もんだい,a problem,JLPT N5
～屋,～や,~ shop,JLPT N5
八百屋,やおや,greengrocer,JLPT N5
野菜,やさい,vegetable,JLPT N5
易しい,やさしい,"easy, plain, simple",JLPT N5
安い,やすい,inexpensive; cheap (things),JLPT N5
休み,やすみ,holiday; day off; absence,JLPT N5
休む,やすむ,"to rest, to have a break, to get time off",JLPT N5
八つ,やっつ,eight things,JLPT N5
山,やま,mountain,JLPT N5
やる,やる,"to do; to give (to pets, parents, siblings, etc.)",JLPT N5
夕方,ゆうがた,"late afternoon (typically just before dinner time), evening",JLPT N5
夕飯,ゆうはん,"dinner, supper, evening meal",JLPT N5
郵便局,ゆうびんきょく,post office,JLPT N5
昨夜,ゆうべ,last night,JLPT N5
有名,ゆうめい,famous,JLPT N5
雪,ゆき,snow,JLPT N5
ゆっくりと,ゆっくりと,"slowly, at ease",JLPT N5
八日,ようか,eight days; eighth day of the month,JLPT N5
洋服,ようふく,Western-style clothes,JLPT N5
よく,よく,"frequently, often (much); well, skillfully",JLPT N5
横,よこ,beside; side; width,JLPT N5
四日,よっか,four days; fourth day of the month,JLPT N5
四つ,よっつ,four things,JLPT N5
呼ぶ,よぶ,to call (one's name); to invite,JLPT N5
読む,よむ,to read,JLPT N5
夜,よる,"evening, night",JLPT N5
弱い,よわい,weak,JLPT N5
来月,らいげつ,next month,JLPT N5
来週,らいしゅう,next week,JLPT N5
来年,らいねん,next year,JLPT N5
ラジオ,ラジオ,radio,JLPT N5
ラジオカセ,ラジオカセ,radio cassette player,JLPT N5
りっぱ,りっぱ,"splendid, fine",JLPT N5
留学生,りゅうがくせい,international student,JLPT N5
両親,りょうしん,"parents (lit., both parents)",JLPT N5
料理,りょうり,cooking; cuisine,JLPT N5
旅行,りょこう,"travel, trip",JLPT N5
零,れい,"zero, nought",JLPT N5
冷蔵庫,れいぞうこ,refrigerator,JLPT N5
レコード,レコード,record,JLPT N5
レストラン,レストラン,restaurant,JLPT N5
練習,れんしゅう (する),(to) practice,JLPT N5
廊下,ろうか,corridor,JLPT N5
六,ろく,six,JLPT N5
ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt",JLPT N5
若い,わかい,young,JLPT N5
分かる,わかる,to understand,JLPT N5
忘れる,わすれる,to forget,JLPT N5
私,わたし,"I, myself",JLPT N5
私,わたくし,"I (formal), myself, private affairs",JLPT N5
渡す,わたす,to hand (something) over (v.t.); to get across,JLPT N5
渡る,わたる,"to cross over, to go across",JLPT N5
悪い,わるい,"bad, sinful; inferior",JLPT N5
